         457253 function calls (442037 primitive calls) in 0.333 seconds

   Ordered by: cumulative time
   List reduced from 376 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.001    0.000    0.333    0.003 C:\Users\bapti\Documents\home_credit_mlops\src\monitoring\profile_prediction.py:25(predict_once)
      100    0.001    0.000    0.257    0.003 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\lightgbm\sklearn.py:1615(predict_proba)
      100    0.002    0.000    0.255    0.003 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\lightgbm\sklearn.py:1093(predict)
      100    0.000    0.000    0.188    0.002 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\lightgbm\basic.py:4701(predict)
      100    0.001    0.000    0.176    0.002 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\lightgbm\basic.py:1100(predict)
      100    0.006    0.000    0.158    0.002 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\lightgbm\basic.py:827(_data_from_pandas)
      100    0.000    0.000    0.106    0.001 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\lightgbm\basic.py:810(_pandas_to_numpy)
      100    0.000    0.000    0.093    0.001 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\lightgbm\basic.py:798(_check_for_bad_pandas_dtypes)
      100    0.012    0.000    0.092    0.001 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\lightgbm\basic.py:799(<listcomp>)
    25200    0.022    0.000    0.080    0.000 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\lightgbm\basic.py:793(_is_allowed_numpy_dtype)
    38600    0.019    0.000    0.055    0.000 {built-in method builtins.getattr}
      100    0.001    0.000    0.052    0.001 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\lightgbm\sklearn.py:801(_process_params)
      100    0.000    0.000    0.043    0.000 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\pandas\core\frame.py:5381(reindex)
      100    0.001    0.000    0.043    0.000 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\pandas\core\generic.py:5365(reindex)
  200/100    0.001    0.000    0.042    0.000 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\lightgbm\sklearn.py:735(get_params)
      100    0.000    0.000    0.040    0.000 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\pandas\core\generic.py:5636(_reindex_axes)
      300    0.002    0.000    0.037    0.000 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\sklearn\base.py:240(get_params)
    25200    0.036    0.000    0.036    0.000 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\numpy\__init__.py:717(__getattr__)
      300    0.002    0.000    0.034    0.000 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\sklearn\base.py:209(_get_param_names)
      100    0.001    0.000    0.031    0.000 C:\Users\bapti\Documents\home_credit_mlops\.venv\Lib\site-packages\pandas\core\frame.py:698(__init__)


